Company Name,Keyword,Iteration,Stage,Prompt Tokens,Completion Tokens,Total Tokens,Price
,,3,Keyword Clusters Search,81,42,123,0.00024599999999999996
,,4,Title Generation,75,17,92,0.000184
,,5,Title Generation,75,16,91,0.00018199999999999998
,,6,Title Generation,75,19,94,0.000188
,,7,Title Generation,77,15,92,0.000184
,,8,Title Generation,75,13,88,0.000176
,,9,Outline Generation,123,214,337,0.000674
,,10,Outline Generation,124,247,371,0.0007419999999999999
,,11,Outline Generation,120,267,387,0.000774
,,12,Outline Generation,122,260,382,0.0007639999999999999
,,13,Outline Generation,126,335,461,0.000922
NexMind,Sofa Manufacturing in Malaysia,0,Initial,0,0,0,0
,,1,Industry Identification,77,4,81,0.00016199999999999998
,,2,Target Search,80,72,152,0.00030399999999999996
,,3,Keyword Clusters Search,81,42,123,0.00024599999999999996
,,4,Title Generation,75,19,94,0.000188
,,5,Title Generation,75,16,91,0.00018199999999999998
,,6,Title Generation,75,16,91,0.00018199999999999998
,,7,Title Generation,77,16,93,0.000186
,,8,Title Generation,75,18,93,0.000186
,,9,Outline Generation,123,175,298,0.000596
,,10,Outline Generation,125,187,312,0.000624
,,11,Outline Generation,123,217,340,0.0006799999999999999
,,12,Outline Generation,126,270,396,0.000792
,,13,Outline Generation,123,328,451,0.0009019999999999999
NexMind,Chair Manufacturing in Malaysia,0,Initial,0,0,0,0
,,1,Industry Identification,77,4,81,0.00016199999999999998
,,2,Target Search,80,70,150,0.0003
,,3,Keyword Clusters Search,81,53,134,0.000268
,,4,Title Generation,75,16,91,0.00018199999999999998
,,5,Title Generation,76,14,90,0.00017999999999999998
,,6,Title Generation,76,15,91,0.00018199999999999998
,,7,Title Generation,75,16,91,0.00018199999999999998
,,8,Title Generation,76,17,93,0.000186
,,9,Outline Generation,124,149,273,0.0005459999999999999
,,10,Outline Generation,123,242,365,0.00073
,,11,Outline Generation,122,296,418,0.0008359999999999999
,,12,Outline Generation,121,327,448,0.000896
,,13,Outline Generation,123,398,521,0.001042
NexMind,Video Commercial Company in Malaysia,0,Initial,0,0,0,0
,,1,Industry Identification,78,5,83,0.000166
,,2,Target Search,81,74,155,0.00031
,,3,Keyword Clusters Search,82,62,144,0.000288
,,4,Title Generation,77,16,93,0.000186
,,5,Title Generation,78,22,100,0.00019999999999999998
,,6,Title Generation,77,25,102,0.000204
,,7,Title Generation,77,14,91,0.00018199999999999998
,,8,Title Generation,78,16,94,0.000188
,,9,Outline Generation,132,272,404,0.000808
,,10,Outline Generation,121,281,402,0.0008039999999999999
,,11,Outline Generation,129,354,483,0.000966
,,12,Outline Generation,123,309,432,0.000864
,,13,Outline Generation,123,315,438,0.0008759999999999999
NexMind,Chair Manufacturing in Malaysia,0,Initial,0,0,0,0
,,1,Industry Identification,77,4,81,0.00016199999999999998
,,2,Target Search,80,72,152,0.00030399999999999996
,,3,Keyword Clusters Search,81,53,134,0.000268
,,4,Title Generation,75,15,90,0.00017999999999999998
,,5,Title Generation,76,16,92,0.000184
,,6,Title Generation,76,13,89,0.000178
,,7,Title Generation,75,15,90,0.00017999999999999998
,,8,Title Generation,76,17,93,0.000186
,,9,Outline Generation,120,187,307,0.000614
,,10,Outline Generation,124,231,355,0.00071
,,11,Outline Generation,122,283,405,0.00081
,,12,Outline Generation,122,269,391,0.0007819999999999999
,,13,Outline Generation,123,346,469,0.0009379999999999999
,,14,Content Generation,173,389,562,0.001124
,,15,HTML Conversion,507,535,1042,0.002084
,,16,Adding Components,635,3448,4083,0.008166
,,17,Adding footer,3525,572,4097,0.008194
,,18,Changing font,108,195,303,0.000606
,,19,Adding animation,296,365,661,0.001322
,,20,Compiling files,680,1060,1740,0.00348
NexMind,Sofa Manufacturing in Malaysia,0,Initial,0,0,0,0
,,1,Industry Identification,77,4,81,0.00016199999999999998
,,2,Target Search,80,72,152,0.00030399999999999996
,,3,Keyword Clusters Search,81,42,123,0.00024599999999999996
,,4,Title Generation,75,21,96,0.000192
,,5,Title Generation,75,16,91,0.00018199999999999998
,,6,Title Generation,75,16,91,0.00018199999999999998
,,7,Title Generation,77,15,92,0.000184
,,8,Title Generation,75,15,90,0.00017999999999999998
,,9,Outline Generation,122,188,310,0.00062
,,10,Outline Generation,123,225,348,0.000696
,,11,Outline Generation,128,234,362,0.0007239999999999999
,,12,Outline Generation,122,261,383,0.000766
,,13,Outline Generation,123,327,450,0.0009
,,14,Content Generation,171,405,576,0.001152
,,15,HTML Conversion,522,536,1058,0.002116
,,16,Adding Components,636,3461,4097,0.008194
,,17,Adding footer,3538,559,4097,0.008194
,,18,Changing font,108,231,339,0.000678
,,19,Adding animation,332,454,786,0.0015719999999999998
NexMind,Video Commercial Company in Malaysia,0,Initial,0,0,0,0
,,1,Industry Identification,78,5,83,0.000166
,,2,Target Search,81,74,155,0.00031
,,3,Keyword Clusters Search,82,62,144,0.000288
,,4,Title Generation,77,17,94,0.000188
,,5,Title Generation,78,16,94,0.000188
,,6,Title Generation,77,26,103,0.000206
,,7,Title Generation,77,17,94,0.000188
,,8,Title Generation,78,20,98,0.000196
,,9,Outline Generation,123,243,366,0.000732
,,10,Outline Generation,133,274,407,0.0008139999999999999
,,11,Outline Generation,124,300,424,0.000848
,,12,Outline Generation,124,355,479,0.000958
,,13,Outline Generation,127,380,507,0.001014
,,14,Content Generation,185,426,611,0.001222
,,15,HTML Conversion,544,639,1183,0.002366
,,16,Changing font,108,231,339,0.000678
,,17,Adding animation,332,399,731,0.001462
NexMind,Video Commercial Company in Malaysia,0,Initial,0,0,0,0
,,1,Industry Identification,78,5,83,0.000166
,,2,Target Search,81,74,155,0.00031
,,3,Keyword Clusters Search,82,62,144,0.000288
,,4,Title Generation,77,18,95,0.00018999999999999998
,,5,Title Generation,78,18,96,0.000192
,,6,Title Generation,77,17,94,0.000188
,,7,Title Generation,77,16,93,0.000186
,,8,Title Generation,78,20,98,0.000196
,,9,Outline Generation,125,250,375,0.00075
,,10,Outline Generation,127,268,395,0.00079
,,11,Outline Generation,123,297,420,0.0008399999999999999
,,12,Outline Generation,125,327,452,0.000904
,,13,Outline Generation,124,293,417,0.000834
,,14,Content Generation,179,355,534,0.001068
,,15,HTML Conversion,473,523,996,0.001992
,,16,Changing font,108,195,303,0.000606
,,17,Adding animation,296,365,661,0.001322
Dynamic Brands,Sofa Manufacturing in Malaysia,0,Initial,0,0,0,0
,,1,Industry Identification,77,4,81,0.00016199999999999998
,,2,Target Search,80,72,152,0.00030399999999999996
,,3,Keyword Clusters Search,81,42,123,0.00024599999999999996
,,4,Title Generation,75,14,89,0.000178
,,5,Title Generation,75,17,92,0.000184
,,6,Title Generation,75,16,91,0.00018199999999999998
,,7,Title Generation,77,15,92,0.000184
,,8,Title Generation,75,16,91,0.00018199999999999998
,,9,Outline Generation,123,150,273,0.0005459999999999999
,,10,Outline Generation,123,178,301,0.000602
,,11,Outline Generation,121,240,361,0.000722
,,12,Outline Generation,124,184,308,0.000616
,,13,Outline Generation,122,345,467,0.0009339999999999999
,,14,Content Generation,173,456,629,0.001258
,,15,HTML Conversion,574,658,1232,0.002464
,,16,Adding Components,764,929,1693,0.0033859999999999997
,,17,Adding footer,1006,1073,2079,0.004158
,,18,Changing font,112,362,474,0.000948
,,19,Adding animation,468,440,908,0.001816
NexMind,Sofa Manufacturing in Malaysia,0,Initial,0,0,0,0
,,1,Industry Identification,77,4,81,0.00016199999999999998
,,2,Target Search,80,72,152,0.00030399999999999996
,,3,Keyword Clusters Search,81,42,123,0.00024599999999999996
,,4,Title Generation,75,16,91,0.00018199999999999998
,,5,Title Generation,75,16,91,0.00018199999999999998
,,6,Title Generation,75,16,91,0.00018199999999999998
,,7,Title Generation,77,14,91,0.00018199999999999998
,,8,Title Generation,75,13,88,0.000176
,,9,Outline Generation,121,215,336,0.000672
,,10,Outline Generation,123,281,404,0.000808
,,11,Outline Generation,120,315,435,0.00087
,,12,Outline Generation,123,336,459,0.000918
,,13,Outline Generation,123,413,536,0.001072
,,14,Content Generation,172,630,802,0.001604
,,15,HTML Conversion,748,652,1400,0.0028
,,16,Adding Components,758,1032,1790,0.00358
,,17,Adding footer,1109,1077,2186,0.004372
,,18,Changing font,112,381,493,0.000986
,,19,Adding animation,483,296,779,0.001558
Mood,Bed Retail Companies in Malaysia,0,Initial,0,0,0,0
,,1,Industry Identification,78,3,81,0.00016199999999999998
,,2,Target Search,81,82,163,0.000326
,,3,Keyword Clusters Search,82,56,138,0.000276
,,4,Title Generation,75,19,94,0.000188
,,5,Title Generation,76,17,93,0.000186
,,6,Title Generation,76,17,93,0.000186
,,7,Title Generation,78,18,96,0.000192
,,8,Title Generation,76,17,93,0.000186
,,9,Outline Generation,123,177,300,0.0006
,,10,Outline Generation,123,208,331,0.0006619999999999999
,,11,Outline Generation,125,209,334,0.000668
,,12,Outline Generation,123,240,363,0.000726
,,13,Outline Generation,124,263,387,0.000774
,,14,Content Generation,173,358,531,0.001062
,,15,HTML Conversion,476,475,951,0.0019019999999999998
,,16,Adding Components,587,1106,1693,0.0033859999999999997
,,17,Changing font,112,331,443,0.000886
,,18,Adding animation,434,314,748,0.001496
Time,Wifi Company in Malaysia,0,Initial,0,0,0,0
,,1,Industry Identification,77,4,81,0.00016199999999999998
,,2,Target Search,80,75,155,0.00031
,,3,Keyword Clusters Search,81,62,143,0.000286
,,4,Title Generation,77,14,91,0.00018199999999999998
,,5,Title Generation,78,17,95,0.00018999999999999998
,,6,Title Generation,78,18,96,0.000192
,,7,Title Generation,78,17,95,0.00018999999999999998
,,8,Title Generation,76,14,90,0.00017999999999999998
,,9,Outline Generation,123,186,309,0.000618
,,10,Outline Generation,124,205,329,0.000658
,,11,Outline Generation,123,203,326,0.000652
,,12,Outline Generation,120,252,372,0.000744
,,13,Outline Generation,120,253,373,0.0007459999999999999
,,14,Content Generation,172,274,446,0.000892
,,15,HTML Conversion,389,493,882,0.001764
,,16,Adding Components,605,1052,1657,0.0033139999999999997
,,17,Changing font,121,235,356,0.000712
,,18,Adding animation,338,278,616,0.001232
NexMind,Sofa Manufacturing in Malaysia,0,Initial,0,0,0,0
,,1,Industry Identification,77,4,81,0.00016199999999999998
,,2,Target Search,80,72,152,0.00030399999999999996
,,3,Keyword Clusters Search,81,42,123,0.00024599999999999996
,,4,Title Generation,75,19,94,0.000188
,,5,Title Generation,75,16,91,0.00018199999999999998
,,6,Title Generation,75,18,93,0.000186
,,7,Title Generation,77,18,95,0.00018999999999999998
,,8,Title Generation,75,16,91,0.00018199999999999998
,,9,Outline Generation,117,320,437,0.000874
,,10,Outline Generation,119,325,444,0.000888
,,11,Outline Generation,119,359,478,0.0009559999999999999
,,12,Outline Generation,120,372,492,0.0009839999999999998
,,13,Outline Generation,117,387,504,0.001008
,,14,Content Generation,173,593,766,0.001532
,,15,HTML Conversion,708,640,1348,0.002696
,,16,Adding Components,746,580,1326,0.002652
,,17,Changing font,121,227,348,0.000696
,,18,Adding animation,368,476,844,0.0016879999999999998
Time,Wifi Company in Malaysia,0,Initial,0,0,0,0
,,1,Industry Identification,77,4,81,0.00016199999999999998
,,2,Target Search,80,75,155,0.00031
,,3,Keyword Clusters Search,81,68,149,0.000298
,,4,Title Generation,78,17,95,0.00018999999999999998
,,5,Title Generation,78,14,92,0.000184
,,6,Title Generation,79,17,96,0.000192
,,7,Title Generation,78,15,93,0.000186
,,8,Title Generation,80,19,99,0.000198
,,9,Outline Generation,119,278,397,0.000794
,,10,Outline Generation,117,312,429,0.0008579999999999999
,,11,Outline Generation,117,326,443,0.000886
,,12,Outline Generation,114,373,487,0.0009739999999999999
,,13,Outline Generation,115,405,520,0.00104
,,14,Content Generation,177,235,412,0.000824
,,15,HTML Conversion,350,384,734,0.001468
,,16,Adding Components,496,917,1413,0.002826
,,17,Changing font,121,235,356,0.000712
,,18,Adding animation,338,279,617,0.0012339999999999999
NexMind,Fortune Teller in Malaysia,0,Initial,0,0,0,0
,,1,Industry Identification,78,4,82,0.000164
,,2,Target Search,81,113,194,0.000388
,,3,Keyword Clusters Search,82,45,127,0.000254
,,4,Title Generation,75,21,96,0.000192
,,5,Title Generation,76,15,91,0.00018199999999999998
,,6,Title Generation,77,14,91,0.00018199999999999998
,,7,Title Generation,74,16,90,0.00017999999999999998
,,8,Title Generation,75,14,89,0.000178
,,9,Outline Generation,115,295,410,0.00082
,,10,Outline Generation,122,290,412,0.000824
,,11,Outline Generation,115,344,459,0.000918
,,12,Outline Generation,117,389,506,0.0010119999999999999
,,13,Outline Generation,116,416,532,0.001064
,,14,Content Generation,168,303,471,0.0009419999999999999
,,15,HTML Conversion,419,598,1017,0.002034
,,16,Adding Components,710,921,1631,0.0032619999999999997
,,17,Changing font,121,235,356,0.000712
,,18,Adding animation,338,278,616,0.001232
Mood,Bed Retail Companies in Malaysia,0,Initial,0,0,0,0
,,1,Industry Identification,78,3,81,0.00016199999999999998
,,2,Target Search,81,81,162,0.00032399999999999996
,,3,Keyword Clusters Search,82,56,138,0.000276
,,4,Title Generation,75,18,93,0.000186
,,5,Title Generation,76,17,93,0.000186
,,6,Title Generation,76,16,92,0.000184
,,7,Title Generation,78,18,96,0.000192
,,8,Title Generation,76,15,91,0.00018199999999999998
,,9,Outline Generation,118,266,384,0.000768
,,10,Outline Generation,118,263,381,0.000762
,,11,Outline Generation,117,313,430,0.00086
,,12,Outline Generation,115,305,420,0.0008399999999999999
,,13,Outline Generation,116,370,486,0.000972
,,14,Content Generation,173,274,447,0.0008939999999999999
,,15,HTML Conversion,388,767,1155,0.00231
,,16,Adding Components,879,1193,2072,0.004144
,,17,Changing font,121,235,356,0.000712
,,18,Adding animation,338,279,617,0.0012339999999999999
NexMind,Window Retailers in Malaysia,0,Initial,0,0,0,0
,,1,Industry Identification,78,4,82,0.000164
,,2,Target Search,81,71,152,0.00030399999999999996
,,3,Keyword Clusters Search,82,52,134,0.000268
,,4,Title Generation,74,15,89,0.000178
,,5,Title Generation,75,15,90,0.00017999999999999998
,,6,Title Generation,74,12,86,0.00017199999999999998
,,7,Title Generation,76,19,95,0.00018999999999999998
,,8,Title Generation,78,26,104,0.000208
,,9,Outline Generation,127,239,366,0.000732
,,10,Outline Generation,116,276,392,0.000784
,,11,Outline Generation,113,366,479,0.000958
,,12,Outline Generation,120,364,484,0.000968
,,13,Outline Generation,116,407,523,0.001046
,,14,Content Generation,177,682,859,0.001718
,,15,HTML Conversion,797,677,1474,0.0029479999999999997
,,16,Adding Components,789,997,1786,0.0035719999999999997
,,17,Changing font,121,227,348,0.000696
,,18,Adding animation,330,279,609,0.001218
NexMind,Sofa Manufacturing,0,Initial,0,0,0,0
,,1,Industry Identification,75,4,79,0.000158
,,2,Target Search,78,55,133,0.000266
,,3,Keyword Clusters Search,79,37,116,0.000232
,,4,Title Generation,73,11,84,0.000168
,,5,Title Generation,74,15,89,0.000178
,,6,Title Generation,74,14,88,0.000176
,,7,Title Generation,75,18,93,0.000186
,,8,Title Generation,76,16,92,0.000184
,,9,Outline Generation,115,243,358,0.000716
,,10,Outline Generation,116,281,397,0.000794
,,11,Outline Generation,112,283,395,0.00079
,,12,Outline Generation,119,307,426,0.000852
,,13,Outline Generation,117,329,446,0.000892
,,14,Content Generation,167,214,381,0.000762
,,15,HTML Conversion,328,339,667,0.001334
,,16,Adding Components,451,1117,1568,0.003136
,,17,Changing font,121,227,348,0.000696
,,18,Adding animation,330,280,610,0.00122
NexMind,Bed Retail Companies in Malaysia,0,Initial,0,0,0,0
,,1,Industry Identification,78,3,81,0.00016199999999999998
,,2,Target Search,81,81,162,0.00032399999999999996
,,3,Keyword Clusters Search,82,56,138,0.000276
,,4,Title Generation,75,18,93,0.000186
,,5,Title Generation,76,17,93,0.000186
,,6,Title Generation,76,17,93,0.000186
,,7,Title Generation,78,21,99,0.000198
,,8,Title Generation,76,19,95,0.00018999999999999998
,,9,Outline Generation,120,293,413,0.0008259999999999999
,,10,Outline Generation,118,312,430,0.00086
,,11,Outline Generation,122,371,493,0.000986
,,12,Outline Generation,118,366,484,0.000968
,,13,Outline Generation,119,432,551,0.001102
,,14,Content Generation,176,319,495,0.00099
,,15,HTML Conversion,434,796,1230,0.00246
,,16,Adding Components,908,1219,2127,0.004254
,,17,Changing font,121,227,348,0.000696
,,18,Adding animation,330,280,610,0.00122
NexMind,Chair Manufacturing in Malaysia,0,Initial,0,0,0,0
,,1,Industry Identification,77,4,81,0.00016199999999999998
,,2,Target Search,80,72,152,0.00030399999999999996
,,3,Keyword Clusters Search,81,53,134,0.000268
,,4,Title Generation,75,17,92,0.000184
,,5,Title Generation,76,14,90,0.00017999999999999998
,,6,Title Generation,76,12,88,0.000176
,,7,Title Generation,75,17,92,0.000184
,,8,Title Generation,76,15,91,0.00018199999999999998
,,9,Outline Generation,113,317,430,0.00086
,,10,Outline Generation,115,354,469,0.0009379999999999999
,,11,Outline Generation,116,322,438,0.0008759999999999999
,,12,Outline Generation,118,440,558,0.001116
,,13,Outline Generation,118,446,564,0.0011279999999999999
,,14,Content Generation,163,332,495,0.00099
,,15,HTML Conversion,447,540,987,0.001974
,,16,Adding Components,652,1306,1958,0.003916
,,17,Changing font,121,235,356,0.000712
,,18,Adding animation,338,278,616,0.001232
Dynamic Brands,Sofa Manufacturing in Malaysia,0,Initial,0,0,0,0
,,1,Industry Identification,77,4,81,0.00016199999999999998
,,2,Target Search,80,72,152,0.00030399999999999996
,,3,Keyword Clusters Search,81,42,123,0.00024599999999999996
,,4,Title Generation,75,17,92,0.000184
,,5,Title Generation,75,16,91,0.00018199999999999998
,,6,Title Generation,75,16,91,0.00018199999999999998
,,7,Title Generation,77,15,92,0.000184
,,8,Title Generation,75,14,89,0.000178
,,9,Outline Generation,118,279,397,0.000794
,,10,Outline Generation,116,309,425,0.00085
,,11,Outline Generation,117,293,410,0.00082
,,12,Outline Generation,117,391,508,0.001016
,,13,Outline Generation,115,374,489,0.000978
,,14,Content Generation,169,259,428,0.000856
,,15,HTML Conversion,374,467,841,0.001682
,,16,Adding Components,579,1092,1671,0.003342
,,17,Changing font,121,235,356,0.000712
,,18,Adding animation,338,278,616,0.001232
,,,Complete,0,0,0,0
CBD,Business Digitization Malaysia,0,Initial,0,0,0,0
,,1,Industry Identification,77,7,84,0.000168
,,2,Target Search,80,75,155,0.00031
,,3,Keyword Clusters Search,81,62,143,0.000286
,,4,Title Generation,75,14,89,0.000178
,,5,Title Generation,77,14,91,0.00018199999999999998
,,6,Title Generation,78,14,92,0.000184
,,7,Title Generation,78,15,93,0.000186
,,8,Title Generation,79,19,98,0.000196
,,9,Outline Generation,115,51,166,0.000332
,,10,Outline Generation,119,269,388,0.000776
,,11,Outline Generation,114,331,445,0.00089
,,12,Outline Generation,114,346,460,0.0009199999999999999
,,13,Outline Generation,114,402,516,0.001032
,,14,Content Generation,171,280,451,0.0009019999999999999
,,15,HTML Conversion,394,405,799,0.001598
,,16,Adding Components,517,822,1339,0.002678
,,17,Changing font,121,227,348,0.000696
,,18,Adding animation,330,279,609,0.001218
,,,Complete,0,0,0,0
